150 11.34 3.02 0.92 6.15 7.7 4.13 4.12 1.99 10.33 8.25 7.06 1.31 3.34 5.35 9.28 18.36 1.61 1.05 1.1 3.7 3.7 6.16 5.33 2.76 1.64 7.22 3.18 2.36 17.68 14.63 13.79 15.06 18.43 1.65 4.43 5.16
151 7.61 7.2 5.9 9.74 12.01 7.73 7.33 6.02 13.93 10.46 9.42 6.34 7.41 10.52 12.88 14.9 6.99 5.85 4.19 6.9 6.91 1.92 10.84 6.12 7.01 3.49 6.39 5.49 16.96 9.49 11.9 14.34 21.64 4.26 1.66 0.52
152 7.63 7.32 5.79 9.87 11.9 7.86 7.46 6.14 14.06 10.25 9.2 6.23 7.54 10.4 13.01 14.68 6.87 5.74 4.07 7.03 7.03 1.71 10.73 6.25 6.9 3.51 6.52 5.61 16.97 9.51 11.91 14.35 21.77 4.38 1.68 0.36
153 11.25 3.08 0.98 6.13 7.8 4.12 3.87 2.04 10.32 8.34 7.16 1.4 3.4 5.45 9.27 18.97 1.71 1.15 1.01 3.45 3.45 6.06 5.42 2.52 1.73 7.13 2.94 2.12 17.59 14.53 13.69 14.97 18.19 1.56 4.33 5.07
154 11.29 2.88 0.78 5.94 8.1 3.93 3.68 1.85 10.12 8.64 7.23 1.52 3.2 5.75 9.08 19.02 1.78 1.46 1.05 3.26 3.26 6.1 5.73 2.32 1.81 7.17 2.75 1.92 17.63 14.58 13.74 15.01 17.99 1.6 4.38 5.11
155 8.54 7.63 6.09 10.18 11.04 8.16 7.76 6.45 14.36 9.65 9.35 6.54 7.85 9.55 13.31 14.09 7.18 6.04 4.38 7.34 7.34 1.09 9.75 6.55 7.21 4.42 6.82 5.92 17.46 10.42 12.4 14.84 22.07 4.69 2.17 0.71
156 8.48 7.56 6.02 10.1 11.09 8.09 7.69 6.38 14.29 9.71 9.4 6.46 7.77 9.6 13.24 14.14 7.1 5.97 4.31 7.26 7.26 1.15 9.81 6.48 7.13 4.36 6.75 5.84 17.48 10.36 12.41 14.85 22.0 4.62 2.18 0.66
157 8.52 8.28 6.74 10.83 12.18 8.82 8.41 7.1 15.01 10.29 9.25 7.19 8.5 10.69 13.97 14.72 7.83 6.7 5.03 7.99 7.99 1.75 10.89 7.2 7.86 4.4 7.48 6.57 17.96 10.4 12.9 15.34 22.73 5.34 2.67 1.12
158 8.59 8.26 6.72 10.81 11.12 8.8 8.39 7.08 14.99 9.23 8.19 7.17 8.48 9.63 13.95 13.67 7.81 6.68 5.01 7.97 7.97 0.69 9.84 7.18 7.84 4.47 7.46 6.55 17.94 10.47 12.88 15.32 22.71 5.32 2.65 1.04
159 6.19 7.26 6.07 9.81 13.39 7.79 7.41 6.08 13.99 11.95 10.9 6.51 7.48 11.04 12.95 16.38 7.15 6.02 4.35 6.98 6.98 3.4 11.01 6.18 7.18 2.07 6.47 5.56 16.18 8.07 11.11 13.55 21.72 4.05 1.0 2.07
160 6.61 7.04 5.84 9.59 13.16 7.57 7.18 5.86 13.77 12.13 11.83 6.29 7.25 10.81 12.72 16.57 6.93 5.79 4.13 6.76 6.76 3.57 10.79 5.96 6.96 2.49 6.25 5.34 15.95 8.49 10.89 13.33 21.5 3.83 0.78 2.12
161 9.8 3.69 1.55 6.24 9.4 4.23 3.85 2.51 10.43 9.94 9.48 2.41 3.91 7.05 9.38 17.95 3.16 1.91 1.35 3.42 3.43 4.95 7.02 2.61 3.19 5.68 2.91 2.02 16.69 13.63 12.79 14.07 18.16 0.86 2.89 3.96
162 10.58 3.4 1.35 6.16 8.94 4.14 3.9 2.22 10.34 9.48 8.16 2.28 3.63 6.59 9.3 18.83 2.71 1.81 0.86 3.48 3.48 5.92 6.57 2.54 2.73 6.46 2.96 2.12 17.24 14.18 13.34 14.62 18.21 1.21 3.66 4.93
163 15.99 4.76 5.71 0.45 10.72 2.61 2.81 4.43 4.94 11.26 11.12 7.49 3.65 8.37 3.89 24.14 7.3 7.56 7.06 3.93 3.93 11.14 8.34 3.9 7.33 11.87 3.88 4.91 20.9 18.59 17.75 18.28 16.24 6.45 9.08 10.15
164 15.83 4.63 5.55 0.3 10.58 2.48 2.66 4.27 4.84 11.12 10.99 7.33 3.52 8.23 3.79 23.98 7.15 7.41 6.9 3.69 3.68 10.99 8.21 3.74 7.18 11.71 3.72 4.75 20.66 18.35 17.51 18.04 16.14 6.29 8.92 10.0
165 12.29 2.41 0.85 5.63 8.02 3.84 3.62 1.67 9.81 8.56 8.42 2.63 2.73 5.67 8.76 19.55 2.45 2.57 2.46 3.52 3.53 7.52 5.64 2.39 2.47 8.18 3.0 2.34 18.08 15.02 14.18 15.45 18.26 2.83 5.38 6.53
166 14.2 1.53 2.35 5.66 6.69 3.36 4.12 2.74 9.85 7.23 7.1 2.7 2.33 4.34 8.8 20.14 2.24 3.42 3.96 4.37 4.37 9.01 4.32 3.22 2.21 10.08 3.84 3.82 20.66 17.6 16.76 18.04 19.11 4.46 7.29 8.02
167 11.67 1.91 1.46 4.59 8.62 2.58 2.37 0.73 8.78 9.16 8.37 2.84 2.14 6.27 7.73 19.82 2.92 3.19 2.68 2.01 2.01 6.83 6.25 0.98 2.95 7.56 1.48 1.08 17.46 14.4 13.56 14.83 16.75 2.21 4.76 5.84
168 11.69 1.93 1.48 4.61 8.64 2.6 2.38 0.75 8.8 9.18 8.39 2.86 2.15 6.29 7.75 19.84 2.94 3.2 2.7 2.03 2.03 6.85 6.26 1.0 2.97 7.57 1.5 1.1 17.47 14.41 13.57 14.85 16.76 2.22 4.78 5.86
169 12.99 0.59 2.14 4.0 7.13 1.7 2.36 1.06 8.18 7.68 7.54 3.92 0.66 4.79 7.13 21.14 3.74 3.86 3.69 2.61 2.61 8.15 4.76 1.46 3.77 8.87 2.08 2.11 18.95 15.89 15.05 16.33 17.34 3.47 6.08 7.15
170 13.15 0.88 2.31 3.7 7.09 1.4 2.53 1.23 7.88 7.64 7.5 4.09 0.37 4.74 6.84 21.3 3.91 4.03 3.86 2.77 2.77 8.31 4.72 1.63 3.94 9.04 2.24 2.28 19.11 16.06 15.22 16.49 17.51 3.64 6.24 7.32
171 9.02 6.73 5.19 9.28 11.0 7.26 6.86 5.55 13.46 9.89 9.31 5.64 6.95 10.16 12.41 15.23 6.28 5.14 3.48 6.44 6.44 2.23 10.14 5.65 6.3 4.9 5.92 5.02 17.1 10.9 12.03 14.48 21.17 3.79 1.64 1.59
172 9.56 7.67 5.79 10.22 10.12 8.2 7.8 6.49 14.4 9.0 8.43 6.24 7.89 8.63 13.35 14.26 6.88 5.75 4.08 7.38 7.38 0.69 8.83 6.59 6.91 5.44 6.86 5.96 17.57 11.44 12.5 14.95 22.11 4.73 3.01 1.76
173 20.27 7.64 8.42 11.44 1.31 9.14 10.42 9.12 13.63 1.74 3.24 8.78 8.09 3.77 14.58 17.6 8.31 9.49 10.03 10.67 10.67 11.32 3.97 9.52 8.28 16.15 10.14 10.07 25.78 22.72 21.88 23.15 25.41 10.53 13.36 12.54
174 20.4 7.77 8.55 11.58 1.25 9.28 10.56 9.26 13.76 2.22 3.72 8.91 8.22 3.9 14.71 18.09 8.44 9.63 10.16 10.8 10.8 11.45 4.1 9.66 8.41 16.28 10.27 10.2 25.91 22.85 22.01 23.29 25.54 10.66 13.49 12.67
175 13.3 3.28 3.41 3.5 10.11 2.76 2.1 2.37 7.68 10.65 10.51 4.95 3.36 7.76 6.64 21.44 5.0 5.02 4.52 0.46 0.45 8.44 7.73 1.56 5.02 9.18 1.17 2.0 17.07 14.76 13.92 14.45 14.35 3.56 6.39 7.45
176 12.96 2.99 3.13 3.77 9.82 2.47 1.81 2.09 7.95 10.36 10.23 4.66 3.07 7.47 6.91 21.09 4.71 4.74 4.23 0.19 0.2 8.1 7.45 1.27 4.74 8.84 0.88 1.6 17.37 15.06 14.21 14.75 14.98 3.13 6.05 7.11
177 11.39 1.78 1.29 4.39 8.69 2.38 2.16 0.6 8.58 9.23 8.33 2.83 2.0 6.34 7.53 19.54 2.88 2.9 2.39 1.81 1.81 6.55 6.32 0.78 2.9 7.27 1.28 0.88 17.17 14.11 13.27 14.55 16.55 1.92 4.48 5.55
178 11.05 2.21 1.03 4.71 8.45 2.7 2.44 1.03 8.9 8.99 8.06 2.56 2.41 6.1 7.85 19.19 2.61 2.64 2.13 2.02 2.02 6.2 6.07 1.09 2.64 6.93 1.51 0.74 16.83 13.77 12.93 14.21 16.75 1.58 4.13 5.21
179 17.22 6.02 6.94 1.95 11.97 3.87 4.04 5.66 3.21 12.51 12.38 8.72 4.9 9.62 2.17 25.37 8.54 8.8 8.29 5.07 5.07 12.37 9.59 5.13 8.56 13.1 5.11 6.14 22.05 19.74 18.9 19.43 14.51 7.68 10.31 11.38
180 16.64 5.44 6.36 1.37 11.39 3.29 3.47 5.08 3.52 11.94 11.8 8.14 4.33 9.04 2.48 24.79 7.96 8.22 7.71 4.5 4.5 11.8 9.02 4.55 7.99 12.53 4.53 5.56 21.47 19.16 18.32 18.85 14.83 7.1 9.73 10.81
181 16.79 7.48 7.71 11.29 2.46 8.99 10.27 8.97 13.48 1.05 0.54 6.76 7.94 3.14 14.43 14.9 5.99 8.58 9.8 10.51 10.52 7.93 3.37 9.37 5.79 12.67 9.99 9.25 25.4 18.67 21.5 22.77 25.25 9.37 10.46 9.22
182 17.7 7.64 8.43 11.45 1.85 9.15 10.43 9.13 13.64 0.53 1.45 7.66 8.1 3.78 14.59 15.81 6.9 9.49 10.04 10.68 10.68 8.84 3.98 9.53 6.7 13.58 10.15 10.07 25.79 19.58 21.89 23.16 25.42 10.54 11.37 10.13
183 14.0 1.18 3.15 3.85 7.39 1.55 3.07 2.07 8.04 7.93 7.8 4.93 0.61 5.04 6.99 22.14 4.75 4.87 4.7 3.56 3.56 9.15 5.02 2.41 4.78 9.88 2.81 3.12 19.96 16.9 16.06 17.33 18.29 4.48 7.08 8.16
184 13.8 0.9 2.96 3.84 6.7 1.54 2.94 1.87 8.02 7.24 7.1 4.73 0.48 4.35 6.97 21.95 4.55 4.67 4.5 3.42 3.42 8.96 4.32 2.27 4.58 9.68 2.69 2.92 19.76 16.7 15.86 17.14 18.16 4.29 6.89 7.97
185 7.38 6.01 4.81 8.55 12.13 6.54 6.15 4.83 12.74 12.67 12.33 5.26 6.22 9.78 11.69 16.63 5.9 4.76 3.1 5.73 5.73 3.63 9.76 4.93 5.92 3.26 5.22 4.31 15.37 11.15 10.31 12.75 20.46 2.98 0.47 2.18
186 7.39 6.05 3.98 8.6 11.9 6.58 6.12 4.87 12.78 12.44 10.96 5.44 6.27 9.55 11.74 16.84 5.51 4.95 3.29 5.5 5.5 3.85 9.53 4.97 5.54 3.28 5.19 4.28 14.83 10.61 9.77 12.21 20.44 2.56 0.55 2.39
187 16.1 3.46 4.24 7.27 3.74 4.97 6.25 4.95 9.46 4.28 4.04 4.6 3.92 1.28 10.41 18.32 4.14 5.32 5.86 6.5 6.5 8.71 1.26 5.35 4.11 11.98 5.97 5.89 21.6 18.55 17.7 18.98 21.23 6.36 9.19 9.92
188 16.02 3.39 4.17 7.2 3.38 4.9 6.18 4.88 9.39 3.92 3.68 4.53 3.85 0.92 10.34 17.96 4.06 5.25 5.79 6.43 6.43 8.64 0.9 5.28 4.03 11.91 5.9 5.82 21.53 18.47 17.63 18.91 21.16 6.28 9.11 9.85
189 19.68 7.04 7.82 10.85 0.69 8.55 9.83 8.53 13.04 2.04 3.54 8.18 7.5 3.18 13.99 17.9 7.72 8.9 9.44 10.08 10.08 10.73 3.37 8.93 7.69 15.56 9.55 9.47 25.18 22.13 21.29 22.56 24.81 9.94 12.77 11.95
190 19.76 7.12 7.9 10.93 0.78 8.63 9.91 8.61 13.12 2.14 3.64 8.26 7.58 3.26 14.07 18.0 7.8 8.98 9.52 10.16 10.16 10.81 3.45 9.01 7.77 15.64 9.63 9.55 25.26 22.21 21.36 22.64 24.89 10.02 12.85 12.03
191 10.63 2.8 0.75 5.73 8.36 3.71 3.47 1.62 9.91 8.9 7.63 2.07 3.03 6.01 8.86 19.03 2.18 1.6 1.06 3.04 3.05 6.11 5.98 2.11 2.21 6.52 2.53 1.71 17.3 14.24 13.4 14.68 17.78 1.27 3.72 5.12
192 10.44 3.12 1.06 6.05 8.66 4.03 3.79 1.94 10.23 9.2 7.87 1.88 3.35 6.31 9.18 18.71 2.42 1.39 0.75 3.36 3.36 5.8 6.28 2.43 2.45 6.32 2.85 2.03 17.1 14.04 13.2 14.48 18.1 1.07 3.53 4.81
193 19.82 7.19 7.97 11.0 0.58 8.7 9.98 8.68 13.18 1.61 3.12 8.33 7.64 3.32 14.13 17.48 7.86 9.05 9.58 10.22 10.23 10.87 3.52 9.08 7.83 15.71 9.7 9.62 25.33 22.27 21.43 22.71 24.96 10.08 12.91 12.09
194 19.81 7.18 7.96 10.98 0.66 8.69 9.96 8.67 13.17 1.83 3.33 8.32 7.63 3.31 14.12 17.7 7.85 9.03 9.57 10.21 10.21 10.86 3.51 9.06 7.82 15.69 9.68 9.61 25.32 22.26 21.42 22.7 24.95 10.07 12.9 12.08
195 12.32 1.79 2.28 3.63 8.62 1.61 1.55 0.93 7.81 9.17 9.03 3.77 1.87 6.27 6.77 20.47 3.82 3.85 3.34 1.31 1.32 7.48 6.25 0.29 3.85 8.21 0.79 1.25 18.44 15.07 14.23 15.82 16.05 2.79 5.41 6.49
196 12.08 1.68 2.17 3.7 8.51 1.69 1.54 0.8 7.89 9.05 8.92 3.59 1.76 6.16 6.84 20.22 3.64 3.67 3.16 1.22 1.22 7.23 6.14 0.15 3.67 7.96 0.69 1.0 18.35 14.81 13.97 15.73 15.96 2.54 5.17 6.24
197 9.51 6.79 5.44 9.34 9.93 7.33 6.92 5.61 13.52 9.74 8.24 3.83 7.01 8.44 12.48 16.06 4.66 2.58 3.73 6.5 6.5 3.07 8.65 5.71 4.69 5.4 5.99 5.08 17.35 13.12 12.28 14.72 21.24 3.85 2.6 2.43
198 10.72 2.54 0.88 5.12 8.3 3.11 2.73 1.36 9.3 8.85 7.89 2.33 2.76 5.95 8.26 18.87 2.44 2.4 1.8 2.3 2.3 5.87 5.93 1.49 2.47 6.6 1.79 0.92 16.5 13.44 12.6 13.88 17.04 1.25 3.81 4.88
199 10.95 2.26 1.01 4.76 8.43 2.75 2.42 1.08 8.95 8.97 8.04 2.55 2.46 6.08 7.9 19.1 2.59 2.62 2.11 2.0 2.0 6.11 6.05 1.14 2.62 6.84 1.48 0.66 16.74 13.68 12.84 14.11 16.73 1.49 4.04 5.12
200 18.55 7.35 8.28 3.28 13.3 5.2 5.38 7.0 1.79 13.85 13.71 10.05 6.24 10.96 0.75 26.7 9.87 10.13 9.62 6.41 6.41 13.71 10.93 6.46 9.9 14.44 6.45 7.48 23.38 21.07 20.23 20.76 14.83 9.02 11.64 12.72
201 19.11 7.91 8.83 3.84 12.97 5.76 5.93 7.55 1.21 13.52 13.38 10.61 6.79 10.63 0.46 27.26 10.43 10.69 10.18 6.96 6.96 14.26 10.6 7.02 10.45 14.99 7.0 8.03 23.94 21.63 20.78 21.32 15.39 9.57 12.2 13.27
202 11.81 2.33 0.23 5.55 7.55 3.75 3.49 1.39 9.73 8.09 7.09 1.83 2.65 5.2 8.69 18.65 1.64 1.67 1.57 3.07 3.07 6.62 5.17 2.14 1.67 7.69 2.56 1.74 17.42 14.37 13.52 14.8 17.8 2.18 4.9 5.63
203 11.88 2.58 0.48 5.8 7.3 4.01 3.77 1.67 9.98 7.84 6.69 1.42 2.9 4.95 8.94 18.34 1.24 1.62 1.64 3.35 3.35 6.7 4.93 2.42 1.27 7.77 2.84 2.02 18.23 15.17 14.33 15.6 18.09 2.2 4.97 5.71
204 10.94 2.7 0.57 5.62 7.89 3.61 3.37 1.52 9.81 8.43 7.16 1.6 2.93 5.54 8.76 18.66 1.71 1.8 1.38 2.94 2.94 6.43 5.51 2.01 1.74 6.82 2.43 1.61 17.61 14.55 13.71 14.98 17.68 1.57 4.03 5.44
205 11.36 2.71 0.61 5.9 7.93 3.89 3.64 1.68 10.09 8.48 7.21 1.59 3.04 5.59 9.04 19.09 1.76 1.52 1.12 3.22 3.22 6.17 5.56 2.29 1.79 7.24 2.71 1.89 17.7 14.65 13.8 15.08 17.96 1.67 4.45 5.18
206 7.9 5.38 3.32 7.93 11.23 5.92 5.45 4.2 12.11 11.77 11.81 4.73 5.6 8.88 11.07 16.35 4.84 4.24 2.58 5.03 5.03 3.36 8.86 4.3 4.87 3.78 4.52 3.61 15.73 11.51 10.67 13.11 19.77 2.29 0.99 2.37
207 8.36 5.22 3.16 7.77 11.07 5.76 5.3 4.04 11.95 11.61 10.13 4.25 5.44 8.72 10.91 16.78 4.68 3.79 2.85 4.87 4.87 3.79 8.7 4.14 4.71 4.24 4.36 3.45 15.78 11.55 10.71 13.15 19.61 1.96 1.42 2.8
208 14.41 1.27 3.46 5.49 5.4 3.2 3.86 2.47 9.68 5.94 5.8 2.92 2.14 3.05 8.63 20.36 2.45 3.64 5.1 4.1 4.11 9.56 3.02 2.96 2.42 10.29 3.58 3.55 20.39 17.33 16.49 17.77 18.84 4.91 7.5 8.57
209 13.86 0.96 3.02 4.26 6.27 1.96 3.24 1.94 8.44 6.82 6.68 4.8 0.9 3.92 7.39 22.01 4.61 4.73 4.57 3.48 3.48 9.02 3.9 2.34 4.64 9.75 2.95 2.99 19.83 16.77 15.93 17.2 18.22 4.35 6.95 8.03
210 10.41 2.84 1.24 5.38 8.69 3.37 2.99 1.66 9.57 9.23 8.22 2.65 3.05 6.34 8.52 18.56 2.77 2.16 1.57 2.57 2.57 5.56 6.31 1.76 2.79 6.29 2.06 1.17 16.97 13.91 13.07 14.35 17.3 0.94 3.5 4.57
211 10.02 3.28 1.69 5.82 9.13 3.8 3.33 2.1 10.0 9.68 8.4 2.53 3.5 6.79 8.96 18.16 2.95 2.06 1.39 2.91 2.91 5.16 6.76 2.19 2.98 5.9 2.4 1.49 16.45 13.39 12.55 13.83 17.65 0.42 3.11 4.17
212 12.15 2.75 2.51 4.51 9.58 2.5 1.84 1.73 8.7 10.12 9.55 4.05 2.83 7.23 7.65 20.45 4.09 4.12 3.61 0.81 0.81 7.46 7.2 1.16 4.12 8.03 0.91 0.95 17.19 14.14 13.29 14.57 15.59 2.36 5.42 6.47
213 12.36 2.79 2.55 4.12 9.62 2.54 1.88 1.78 8.31 10.16 9.59 4.09 2.87 7.27 7.26 20.49 4.14 4.16 3.66 0.58 0.58 7.5 7.24 1.2 4.17 8.24 0.95 1.0 17.75 14.36 13.52 15.13 15.36 2.59 5.45 6.51
214 11.67 3.68 1.58 7.04 8.3 5.02 4.78 2.65 11.22 8.84 8.04 1.25 4.0 5.95 10.17 17.65 2.09 0.36 1.43 4.35 4.35 6.48 5.92 3.42 2.11 7.55 3.84 3.02 18.25 15.19 14.35 15.63 19.09 2.22 4.76 5.49
215 11.21 3.78 1.68 6.84 8.44 4.83 4.58 2.73 11.02 8.98 8.44 1.39 4.14 6.09 9.98 18.05 2.23 0.75 0.97 4.16 4.16 6.03 6.06 3.22 2.25 7.1 3.64 2.82 17.78 14.72 13.88 15.16 18.89 1.75 4.3 5.04
216 13.41 3.38 3.52 3.25 10.21 2.86 2.2 2.48 7.44 10.75 10.62 5.06 3.46 7.86 6.39 21.54 5.1 5.13 4.62 0.6 0.6 8.55 7.84 1.66 5.13 9.29 1.27 2.11 17.58 15.26 14.42 14.95 14.77 3.7 6.5 7.56
217 12.78 2.75 2.89 3.62 9.58 2.24 1.58 1.85 7.8 10.12 9.99 4.43 2.83 7.23 6.75 20.91 4.47 4.5 3.99 0.47 0.47 7.92 7.21 1.03 4.5 8.66 0.64 1.48 17.5 15.19 14.35 14.88 14.98 3.16 5.87 6.93
218 9.79 3.83 2.26 6.33 9.71 4.32 3.85 2.65 10.52 10.25 8.98 3.1 4.02 7.36 9.47 18.06 3.53 2.63 1.97 3.22 3.22 5.07 7.33 2.7 3.55 5.67 2.91 2.0 15.88 12.82 11.98 13.26 18.0 0.29 3.07 4.07
219 9.62 3.75 2.18 6.25 9.62 4.23 3.76 2.57 10.43 10.17 8.89 3.02 3.94 7.27 9.39 17.85 3.44 2.55 1.88 3.34 3.34 4.86 7.25 2.62 3.47 5.5 2.83 1.92 16.12 13.06 12.22 13.49 18.08 0.36 2.71 3.87
220 16.98 4.35 5.13 8.15 2.56 5.86 7.14 5.84 10.34 3.11 2.88 5.49 4.8 0.5 11.29 17.16 5.02 6.2 6.74 7.38 7.38 9.11 0.68 6.24 4.99 12.86 6.85 6.78 22.49 19.43 18.59 19.87 22.12 7.24 10.07 10.33
221 17.41 4.77 5.55 8.58 2.38 6.28 7.56 6.26 10.77 2.92 2.48 5.91 5.23 0.46 11.72 16.76 5.45 6.63 7.17 7.81 7.81 8.72 0.66 6.66 5.42 13.29 7.28 7.2 22.91 19.86 19.01 20.29 22.54 7.67 10.5 9.94
222 7.66 5.77 3.7 8.32 11.62 6.31 5.84 4.59 12.5 12.16 10.68 5.19 5.99 9.27 11.46 16.7 5.23 4.7 3.04 5.22 5.22 3.71 9.25 4.69 5.26 3.54 4.91 4.0 15.17 10.95 10.11 12.55 20.16 2.28 0.74 2.45
223 7.67 6.27 4.2 8.82 12.12 6.81 6.34 5.09 13.0 12.66 11.18 5.66 6.49 9.77 11.96 17.06 5.73 5.17 3.51 5.72 5.72 4.07 9.75 5.19 5.76 3.55 5.41 4.5 14.84 10.62 9.78 12.22 20.66 2.78 0.82 2.61
224 14.26 1.36 3.42 4.66 6.11 2.36 3.64 2.34 8.84 6.65 6.52 5.2 1.3 3.76 7.79 22.41 5.01 5.13 4.97 3.88 3.88 9.42 3.73 2.74 3.92 10.15 3.35 3.39 20.22 17.17 16.33 17.6 18.62 4.75 7.35 8.43
225 14.04 1.14 3.2 4.27 6.96 1.97 3.42 2.12 8.45 7.5 7.37 4.98 0.95 4.61 7.41 22.19 4.79 4.91 4.75 3.66 3.66 9.2 4.59 2.52 4.82 9.93 3.13 3.17 20.0 16.95 16.1 17.38 18.4 4.53 7.13 8.21
226 10.33 3.3 1.74 5.81 9.19 3.79 3.39 2.12 9.99 9.73 8.71 3.26 3.5 6.84 8.94 18.75 3.26 2.79 2.12 2.63 2.63 5.76 6.81 2.18 3.29 6.22 2.46 1.48 15.77 12.71 11.87 13.14 17.41 0.55 3.61 4.77
227 10.29 3.17 1.61 5.68 9.05 3.66 3.19 1.99 9.86 9.6 8.58 3.02 3.37 6.71 8.81 18.47 3.13 2.52 1.85 2.77 2.77 5.47 6.68 2.05 3.16 6.17 2.26 1.35 16.0 12.94 12.1 13.38 17.5 0.56 3.38 4.48
228 15.52 4.32 5.24 0.2 10.27 2.17 2.35 3.96 4.67 10.81 10.68 7.02 3.21 7.92 3.63 23.67 6.84 7.1 6.59 3.37 3.37 10.68 7.9 3.43 6.86 11.4 3.41 4.44 20.35 18.04 17.2 17.73 15.97 5.98 8.61 9.68
229 15.51 4.3 5.23 0.44 10.26 2.16 2.33 3.95 4.39 10.8 10.66 7.01 3.19 7.91 3.35 23.65 6.82 7.08 6.58 3.36 3.36 10.66 7.88 3.42 6.85 11.39 3.4 4.43 20.34 18.02 17.18 17.71 15.7 5.97 8.6 9.67
230 10.89 4.8 2.67 7.73 9.02 5.71 5.47 3.62 11.91 10.04 8.54 1.97 5.03 6.67 10.86 15.91 2.81 0.72 0.96 5.04 5.05 5.71 6.64 4.11 2.84 6.77 4.53 3.71 18.78 14.5 13.66 16.16 19.78 2.75 3.98 4.71
231 10.75 4.66 2.54 7.59 9.86 5.58 5.33 3.48 11.77 10.32 8.82 2.25 4.89 7.51 10.73 16.19 3.08 1.0 0.83 4.91 4.91 5.57 7.48 3.97 3.11 6.64 4.4 3.57 18.65 14.37 13.53 16.02 19.64 2.62 3.84 4.58
232 13.12 1.79 2.61 3.58 8.62 1.56 1.57 1.33 7.76 9.17 9.03 4.39 1.63 6.27 6.72 21.27 4.2 4.23 4.01 2.07 2.08 8.28 6.25 1.21 4.23 9.0 1.32 2.17 19.2 15.98 15.14 16.58 16.81 3.6 6.21 7.28
233 11.43 2.68 2.03 4.86 9.51 2.85 2.19 1.62 9.05 10.05 9.0 3.44 2.76 7.16 8.0 19.85 3.55 3.51 2.85 1.46 1.46 6.86 7.13 1.24 3.58 7.31 1.26 0.45 16.62 13.56 12.72 14.0 16.24 1.64 4.71 5.87
234 11.63 2.73 2.25 4.92 9.56 2.9 2.24 1.67 9.1 10.1 9.29 3.79 2.81 7.21 8.05 20.05 3.84 3.86 3.05 1.26 1.26 7.06 7.19 1.3 3.86 7.51 1.31 0.67 16.72 13.66 12.82 14.09 16.04 1.84 4.91 6.07
235 16.68 5.48 6.41 1.25 11.43 3.33 3.51 5.13 4.11 11.98 11.84 8.18 4.37 9.09 3.07 24.83 8.0 8.26 7.75 4.54 4.54 11.84 9.06 4.59 8.03 12.57 4.58 5.61 21.51 19.2 18.36 18.89 15.41 7.15 9.77 10.85
236 17.0 5.79 6.72 1.56 11.75 3.65 3.82 5.44 4.42 12.29 12.15 8.5 4.68 9.4 3.38 25.14 8.31 8.57 8.07 4.85 4.85 12.15 9.37 4.91 8.34 12.88 4.89 5.92 21.83 19.51 18.67 19.2 15.73 7.46 10.09 11.16
237 12.84 1.74 2.56 3.06 8.57 1.05 0.94 1.28 7.25 9.11 8.98 4.34 1.58 6.22 6.2 20.98 4.15 4.41 3.91 1.44 1.44 7.99 6.2 0.74 4.18 8.72 0.69 1.76 18.57 15.53 14.69 15.95 16.18 3.3 5.92 7.0
238 13.14 2.05 2.86 2.83 8.7 0.7 1.26 1.58 7.01 9.24 9.11 4.64 1.63 6.35 5.97 21.29 4.46 4.72 4.21 1.84 1.84 8.3 6.33 1.05 4.49 9.03 1.08 2.06 18.97 15.88 15.04 16.34 16.57 3.6 6.23 7.31
239 13.06 2.33 1.71 6.82 6.97 5.03 4.81 2.9 11.0 7.51 5.92 1.16 3.92 4.62 9.95 19.02 0.47 2.3 2.82 4.58 4.58 7.87 4.59 3.65 0.48 8.94 4.07 3.25 19.4 16.34 15.5 16.78 19.32 3.37 6.15 6.88
240 13.04 2.32 1.43 6.59 6.97 4.8 4.58 2.6 10.77 7.51 5.9 1.14 3.69 4.62 9.73 19.0 0.45 2.28 2.8 4.56 4.56 7.85 4.59 3.36 0.46 8.92 3.87 3.23 19.38 16.32 15.48 16.76 19.3 3.35 6.13 6.86
241 14.47 4.03 4.58 2.23 10.15 2.05 1.83 3.54 6.41 10.7 10.56 6.11 3.09 7.8 5.36 22.6 6.16 6.19 5.68 1.66 1.66 9.61 7.78 2.72 6.19 10.35 1.62 3.16 18.63 16.32 15.48 16.01 14.86 4.76 7.56 8.62
242 14.08 4.05 4.19 2.38 10.31 2.21 1.33 3.15 6.57 10.85 10.72 5.72 3.25 7.96 5.52 22.21 5.77 5.8 5.29 1.27 1.27 9.22 7.94 2.33 5.8 9.96 1.94 2.77 18.24 15.93 15.09 15.62 15.44 4.37 7.16 8.23
243 9.5 4.21 2.35 6.71 10.09 4.7 4.23 3.03 10.89 10.63 9.32 3.45 4.4 7.74 9.85 17.92 3.87 2.98 2.31 3.48 3.48 4.92 7.71 3.08 3.9 5.38 3.29 2.38 16.14 13.08 12.24 13.52 18.26 0.55 2.77 3.93
244 8.49 5.0 2.93 7.55 10.85 5.53 5.07 3.82 11.73 11.39 9.91 4.03 5.22 8.5 10.69 17.05 4.46 3.56 2.63 4.4 4.4 4.06 8.48 3.92 4.49 4.37 4.14 3.23 15.9 11.68 10.84 13.28 19.18 1.47 1.55 3.07
